network,policy,n,objective_mean,objective_ci95,loss_mean_mean,loss_mean_ci95,avg_bandwidth_mean,avg_bandwidth_ci95,bandwidth_saving_vs_b3_pct_mean,bandwidth_saving_vs_b3_pct_ci95,missed_pct_mean,missed_pct_ci95,false_alarm_pct_mean,false_alarm_pct_ci95,precision_mean,precision_ci95,recall_mean,recall_ci95,f1_mean,f1_ci95,avg_aoi_mean,avg_aoi_ci95,max_aoi_mean,max_aoi_ci95,fairness_mean,fairness_ci95,packet_success_pct_mean,packet_success_pct_ci95,constraint_violation_pct_mean,constraint_violation_pct_ci95,switching_rate_pct_mean,switching_rate_pct_ci95,recovery_aoi_mean,recovery_aoi_ci95
burst,fixed_b1,320,0.19037547964631304,0.0030746728762496315,0.10618691608274933,0.003513538703011848,1.0,0.0,66.66666666666677,0.0,2.0520628235817546,0.1019665087149667,8.442346178247046,0.31119077086575575,0.9491938768689122,0.0020739905826855486,0.979479371764184,0.0010196650871496676,0.9640618593887764,0.0015298479652098005,2.945904237570904,0.14906277641783813,55.878125,4.241352261787708,0.9843113984556522,0.0013525799467427545,85.75575575575581,0.2145597253609495,2.0520628235817546,0.1019665087149667,0.0,0.0,8.377666065072933,0.4673053968047522
burst,fixed_b2,320,0.16530163301322154,0.0024319217526478395,0.06727047685706537,0.0026297900321479426,2.0,0.0,33.333333333333385,0.0,1.3455237624005127,0.07797262511572654,5.938103103916687,0.22576064812779453,0.9641206382417347,0.0015457159270047202,0.9865447623759938,0.0007797262511572661,0.9751847349204688,0.0011460124621279748,1.202077077077077,0.07164229714332633,30.346875,3.0100822039537674,0.9860540442640302,0.001378915485067009,85.75825825825832,0.15402815525463281,1.3455237624005127,0.07797262511572654,0.0,0.0,3.3289828232065135,0.21981940480381304
burst,fixed_b3,320,0.15189368404863202,0.0011512710007956122,0.028950662902485817,0.001147906477210938,3.0,0.0,0.0,0.0,0.31357375892447764,0.023803281839977736,4.918798890931645,0.18304569471238538,0.9701095995757159,0.0013882255553357584,0.9968642624107558,0.0002380328183997776,0.9832703569702448,0.0007948145010108475,0.19620140974307626,0.001958590169153625,6.165625,0.11578332928247288,1.0,0.0,86.08942275608939,0.08775612176000858,0.31357375892447764,0.023803281839977736,0.0,0.0,0.0,0.0
burst,aoi_adaptive,320,0.16430046192025366,0.0031717561832886785,0.09071115386219555,0.003294413323462665,1.2814720970970979,0.004995000286517431,57.2842634300967,0.16650000955058103,1.8940814791650662,0.09714929204420988,6.736513068484238,0.2477771750512659,0.9590718993824696,0.0017434676745411144,0.9810591852083487,0.000971492920442099,0.9699207460887338,0.0013424841991292187,1.488694944944945,0.010170518015196346,13.684375,0.260060567513551,0.9839468543309693,0.0012467910217970244,85.78784387178477,0.19120453288870137,1.8940814791650662,0.09714929204420988,31.885333166332675,0.3023256799514443,3.1105566301705876,0.04102887840229849
burst,risk_adaptive,320,0.16562613394644654,0.0022907731739100065,0.061738496308808774,0.002518479257654819,2.26551551551552,0.026344119028308695,24.482816149482815,0.8781373009436232,1.228047064394141,0.07537005367044732,5.114084453371843,0.19026928941981128,0.9686125561151139,0.0014523166990279856,0.9877195293560567,0.0007537005367044738,0.9780541835536554,0.0010717974511054746,0.8844678011344674,0.037821265998099415,19.021875,1.3793266913332651,0.9955149507136719,0.0009254601273611032,85.93689013723255,0.13837400877127917,1.228047064394141,0.07537005367044732,5.066382765531055,0.15384264590369554,1.5871771145610991,0.10856417894051865
burst,burst_adaptive,320,0.18086641785014185,0.0029375785849654035,0.10071606437166333,0.003315507139131987,1.0702202202202202,0.002063074455361764,64.325992659326,0.06876914851205887,2.007069666250931,0.09706539403047029,7.897617673183293,0.2743675361461293,0.9520154862888809,0.0019617321929692854,0.9799293033374914,0.0009706539403047031,0.965738693480831,0.0014506430960304715,2.4894363113113114,0.11809467611228407,47.253125,3.7124703496633744,0.9849753327517352,0.001268812692986207,85.71285004140466,0.21345061552519515,2.007069666250931,0.09706539403047029,5.4458917835671325,0.12358880680734231,6.064188631449953,0.3615381127050182
burst,max_aoi,320,0.14276207457457452,0.001947396427685898,0.05422453703703699,0.001943294557596024,2.0,0.0,33.333333333333385,0.0,1.0133788526148015,0.05194737999593799,5.235511942802499,0.19454583879282286,0.9678756096674697,0.0015239904971956473,0.9898662114738522,0.0005194737999593801,0.9787191138060785,0.0010046996285174917,0.5691691691691697,0.003805847665423046,7.8,0.19196473030286262,0.9352938477532053,0.00042892504771818957,85.75825825825832,0.15402815525463281,1.0133788526148015,0.05194737999593799,0.0,0.0,1.1913879726159688,0.004650460239639997
burst,max_risk,320,0.27087882218155657,0.0035415787311275683,0.09071468929867364,0.0029563789335791835,2.0,0.0,33.333333333333385,0.0,1.5204542686114004,0.0932038271623017,7.966568401155406,0.35455183168359605,0.9533051322590065,0.002114229245469268,0.984795457313885,0.0009320382716230164,0.9687465284678144,0.0014925574382072648,6.6776088588588625,0.3107429966412669,108.76875,3.52733691603734,0.9681794667408381,0.002373201009853523,85.75825825825832,0.15402815525463281,1.5204542686114004,0.0932038271623017,0.0,0.0,19.726751173649088,0.9431319267282038
burst,voi_b2,320,0.14521843001856022,0.001995637667070949,0.055137380218760426,0.002049467897978951,2.0,0.0,33.333333333333385,0.0,1.064868310156362,0.05680009232513435,5.104679116959877,0.19139291333580738,0.9686874868965015,0.0014812461826738121,0.9893513168984356,0.0005680009232513435,0.9788862847868783,0.0010071173939456308,0.67206998665332,0.010872715504388855,12.709375,1.0168255852008463,0.9730252816081251,0.001204442929669516,85.75825825825832,0.15402815525463281,1.064868310156362,0.05680009232513435,0.0,0.0,1.6816837838960932,0.034894375080320825
burst,event_triggered,320,0.19345009136740893,0.003232828353441645,0.09291206897001168,0.0032599742771074595,2.147075200200198,0.02893677799164791,28.43082665999332,0.9645592663882635,2.199366506764603,0.1091864433066997,5.398082137352364,0.197623846892962,0.9663429203579638,0.0016423301045467675,0.9780063349323553,0.0010918644330669975,0.9721267086668121,0.0013460019090181154,0.9770009592926268,0.027862544083454455,9.25,0.16369135265544504,0.9902003788234796,0.0009003390820199741,85.91097522122884,0.1446605891011894,2.199366506764603,0.1091864433066997,15.071705911823651,0.4927486759849661,1.3072745114613604,0.05942836586070839
burst,channel_aware,320,0.15443348556890235,0.0014433992675838402,0.03544182203036366,0.0014462783384404272,2.836786786786786,0.003025027807837638,5.440440440440441,0.10083426026125462,0.45338688512165837,0.03080757917403147,5.1672295854241534,0.19212638715664504,0.9685756975601821,0.0014577291677646627,0.9954661311487841,0.0003080757917403149,0.9817998559584291,0.000853148409153387,0.36801280447113793,0.006947631343616012,11.396875,0.2943707783110147,0.9998334283789279,1.9593523075302382e-05,86.09122128120052,0.08913215417791044,0.45338688512165837,0.03080757917403147,10.721442885771575,0.15000418479386612,0.8500481514895248,0.017721825629559047
burst,rabs_h,320,0.1681776385760759,0.0024256195769415427,0.06676383414664668,0.002596815385043856,2.2249999999999974,0.026272691785889424,25.83333333333335,0.8757563928629809,1.39221462223157,0.07814081465796263,5.106666871510212,0.1921212757033828,0.9685723256307263,0.0014689642064634042,0.9860778537776833,0.0007814081465796265,0.9772299083163298,0.0011015553038000061,0.827586961961962,0.02823158625388946,13.28125,0.6864904692571322,0.9930564301339089,0.0013839961440971615,85.92779873645125,0.1404813537251373,1.39221462223157,0.07814081465796263,9.341495490981963,0.31849554454856777,1.3059388269151875,0.07408987357526567
burst,rabs_l,320,0.1568686336075658,0.0030794826212850444,0.0866327101841425,0.0031273245420178264,1.102899774774775,0.0017742979504575544,63.23667417417414,0.0591432650152518,2.0308989845471714,0.10360458143126365,5.037205566976886,0.18675195975974854,0.9687503708106247,0.00147454846726909,0.9796910101545284,0.0010360458143126366,0.9741795131950675,0.0012302314729810606,1.7413288288288293,0.01589625316386326,14.3375,0.6595628783056786,0.9874203168564921,0.001074993080253236,85.65153170705085,0.2129344667843278,2.0308989845471714,0.10360458143126365,13.76596943887775,0.22736644781370965,3.908424567924316,0.05070201112146603
burst,rabs_pd,320,0.1525060483660744,0.0027976959782756916,0.07582023755526356,0.002755701009320699,1.4855699449449464,0.0033138275040882383,50.4810018351685,0.11046091680294125,1.7299552408344598,0.09386795571930681,5.018277791572826,0.18730989941040357,0.9690214166155041,0.0014652665034975531,0.982700447591655,0.0009386795571930684,0.9758001852424453,0.001174896319961622,1.1508675342008672,0.008869292542904516,9.84375,0.27572845063116136,0.9869301949615845,0.001185540159547488,85.64116200807624,0.1829735304950601,1.7299552408344598,0.09386795571930681,54.25350701402799,0.47211418339403316,1.9841182181471688,0.027138389396072122
burst,oracle_b,320,0.10586370159221722,0.0012034293857631972,0.03311382671734232,0.001195006806915119,1.133617992992993,0.004332938838527898,62.212733566900205,0.14443129461759657,0.30420184636903225,0.023123723434112415,5.0351075551644,0.18724574049425902,0.9694571462980285,0.0014025087672175254,0.9969579815363101,0.00023123723434112392,0.9829794032580731,0.0007987839797873928,1.8270103436770113,0.021625151432894448,16.321875,0.3581176919658971,0.9877811853629395,0.0010482262612916886,85.64224043973549,0.213320055991073,0.30420184636903225,0.023123723434112415,13.853018537074144,0.30099571713169143,4.327223870577839,0.0649690625404941
severe_burst,fixed_b1,320,0.22065931621725898,0.003394104747903528,0.1213901564324742,0.003800333796792617,1.0,0.0,66.66666666666677,0.0,2.1074001033356433,0.10212585064371299,9.965326790507902,0.3894868150469102,0.9407704944978794,0.0023732906758197714,0.9789259989666451,0.0010212585064371302,0.9594042945335144,0.0016617227181401528,3.951277318985654,0.15579924006645274,61.75,4.0489056070029665,0.9836469253717652,0.0014738690409989803,72.27227227227219,0.38081262799600724,2.1074001033356433,0.10212585064371299,0.0,0.0,10.080730200177474,0.4582665483032895
severe_burst,fixed_b2,320,0.1855816780321988,0.0026942041041575324,0.07972862185101762,0.0028703789845429253,2.0,0.0,33.333333333333385,0.0,1.519362993382186,0.08320112021018064,6.65096419291239,0.2572735532612274,0.9598823627435069,0.0017321479374807472,0.9848063700661778,0.0008320112021018067,0.9721569482644925,0.0012561215055611045,1.7235370787454118,0.07586071198375062,33.590625,2.9840577133935,0.9869445088591424,0.001311124094130304,71.79179179179172,0.2940502291677168,1.519362993382186,0.08320112021018064,0.0,0.0,3.5537030645837766,0.22807419553676508
severe_burst,fixed_b3,320,0.17244605999228402,0.0016939410612682691,0.04398433263993163,0.0016808167792887818,3.0,0.0,0.0,0.0,0.6515029639016818,0.040084771595716384,5.383928484503342,0.20503133305094837,0.9673154230603528,0.001514760945399606,0.993484970360984,0.00040084771595716385,0.9801898909374472,0.0009289384314660105,0.5641151568234899,0.006613557187391976,10.446875,0.23752022177151957,1.0,0.0,72.25725725725728,0.1714934386261045,0.6515029639016818,0.040084771595716384,0.0,0.0,0.0,0.0
severe_burst,aoi_adaptive,320,0.17704045256193662,0.0033202482571639794,0.09466395106043535,0.003409764263921343,1.3953953953953948,0.00523989191946913,53.48682015348678,0.17466306398230433,1.9058318221675492,0.10042823372014512,7.100957966670545,0.2650947471116549,0.9569905176185374,0.0018495558828269143,0.9809416817783244,0.0010042823372014512,0.968792475213666,0.0014055016297614942,1.7707123790457118,0.012286173074803177,15.153125,0.25805402695707297,0.9866590547428886,0.0010880570437193967,71.74254789104955,0.30318918629083974,1.9058318221675492,0.10042823372014512,34.085045090180344,0.24698010309134447,2.8860635396694434,0.03484243031733044
severe_burst,risk_adaptive,320,0.18880801700137623,0.002668090320795561,0.0766021392486236,0.0028078311815822347,2.26551551551552,0.026344119028308695,24.482816149482815,0.8781373009436232,1.4441731989532633,0.08150938764693735,5.951380796648445,0.237924812150256,0.9637680596338842,0.0016602378930178415,0.9855582680104666,0.000815093876469374,0.9745131141894919,0.001193404693200676,1.439017142142142,0.04834605220760105,24.89375,1.275352003701878,0.995524865340365,0.0009345367827301176,72.05616614917463,0.26336349369144574,1.4441731989532633,0.08150938764693735,5.066382765531055,0.15384264590369554,2.060754046947557,0.12781199366412865
severe_burst,burst_adaptive,320,0.18874177823656987,0.0030699389644724437,0.10335739385218554,0.0034050417190488375,1.2215715715715711,0.005159300918288944,59.28094761428092,0.1719766972762981,2.016527922005797,0.09928304627096862,8.07762915271127,0.294022698462093,0.9512546676758481,0.0020124090254316214,0.979834720779943,0.0009928304627096864,0.9652985715397928,0.0014840980281155363,2.434768101434768,0.07508003247553571,37.05,2.5604352931253955,0.9882992528163624,0.0010379656609111828,72.04173504903457,0.34714551415230127,2.016527922005797,0.09928304627096862,11.853707414829653,0.1922897035625681,4.585710975397072,0.218026570549847
severe_burst,max_aoi,320,0.16370313086524016,0.002378263104181617,0.06781249022459954,0.0023356245837403557,2.0,0.0,33.333333333333385,0.0,1.23990093215636,0.062155097790813636,5.907931953248638,0.2251709750983069,0.9638936589486002,0.0016984545969215613,0.9876009906784351,0.0006215509779081364,0.9755685879294335,0.0011350557271587603,1.0593760427093746,0.014315208685826131,13.95,0.31515332388356454,0.9547090548412915,0.0006665650047697637,71.79179179179172,0.2940502291677168,1.23990093215636,0.062155097790813636,0.0,0.0,1.3796360381337311,0.008085653664832607
severe_burst,max_risk,320,0.2985238571905239,0.0038503936127656747,0.10683587233066386,0.0033386916743680566,2.0,0.0,33.333333333333385,0.0,1.7176939658046315,0.10123883844843252,8.793187547804838,0.3971571428941434,0.9487609815514249,0.0023423349558485515,0.9828230603419537,0.001012388384484325,0.9654254818412824,0.0016277257409796398,7.445865657323995,0.31291884854167273,111.315625,3.5321572697714485,0.9681794667408381,0.002373201009853523,71.79179179179172,0.2940502291677168,1.7176939658046315,0.10123883844843252,0.0,0.0,20.93194015128776,0.9492890721687163
severe_burst,voi_b2,320,0.1670755501595344,0.002442823166028693,0.06936638787224719,0.002443255262135734,2.0,0.0,33.333333333333385,0.0,1.2984839823719692,0.06709991083154197,5.815557148256536,0.22483427797594138,0.9645197481784156,0.0016574204721923167,0.9870151601762791,0.0006709991083154198,0.9756074683303698,0.0011377742221307884,1.180610819152485,0.018666669317587772,17.9625,0.9013374558108904,0.9770832253187303,0.0011857388321621265,71.79179179179172,0.2940502291677168,1.2984839823719692,0.06709991083154197,0.0,0.0,1.8891324727342778,0.03854884196464729
severe_burst,event_triggered,320,0.20622813894623784,0.0033580573978721135,0.09885443711941101,0.00339129917702744,2.184644019019019,0.0278708456747943,27.178532699366023,0.92902818915981,2.216233480724977,0.11022526714003118,6.075004595819538,0.22663224399351442,0.9624305446358798,0.00177128648537933,0.9778376651927511,0.0011022526714003116,0.9700541337150442,0.0014096845157720891,1.3325294044044027,0.029109182619724464,13.6,0.31928183518974523,0.9924069618187488,0.0006970199651240853,72.00324198155053,0.26909099740144654,2.216233480724977,0.11022526714003118,16.09030561122245,0.5071952101274224,1.351337088370054,0.057360560303250686
severe_burst,channel_aware,320,0.1956331025035452,0.0031062583702866783,0.07427624564668839,0.0029687981020996225,2.3497497497497473,0.01023425196182821,21.67500834167503,0.34114173206094034,1.150572780948172,0.06989146328706371,7.050023110772055,0.29889399062393884,0.9577048740298757,0.0019374278635523137,0.9884942721905174,0.0006989146328706369,0.972802248854052,0.0012619142464596722,1.8244577911244584,0.04986467725491083,26.20625,0.8912359456259953,0.9986993491039785,0.0001649305588973639,72.0099733056949,0.2705629779421731,1.150572780948172,0.06989146328706371,21.598196392785567,0.16918929835567587,3.1511561875943377,0.07640992143243909
severe_burst,rabs_h,320,0.18534212793522678,0.002715116089545571,0.07636984315044211,0.0028173950167601084,2.2661473973973965,0.024862592872560207,24.461753420086726,0.8287530957520068,1.5016604199292947,0.08146877143493825,5.671724097152328,0.22932745667417773,0.9654274279191662,0.0016397881600289956,0.9849833958007055,0.0008146877143493823,0.9750835583524327,0.0011988221311783687,1.2217592592592585,0.028566352860758946,16.696875,0.5120675420905113,0.9938418167284248,0.0012163971582641344,72.08589464616793,0.2619421432101592,1.5016604199292947,0.08146877143493825,10.257389779559121,0.34294806591748234,1.4103588198854498,0.06943233424415106
severe_burst,rabs_l,320,0.1722614424320153,0.003231538022461951,0.09327162448907236,0.003246044313691578,1.1726413913913911,0.002943940203940951,60.91195362028689,0.09813134013136499,2.087151604053183,0.10652493472889378,5.528813418388314,0.20425838568357996,0.9657686526252341,0.0015763392748558557,0.9791284839594697,0.0010652493472889377,0.9723889969584573,0.0012917268778733513,2.1389441524858204,0.02094337198408836,17.684375,0.5814326110742424,0.9890629579147662,0.0009919701137516739,72.0151713542454,0.3649867003597512,2.087151604053183,0.10652493472889378,17.556988977955907,0.24036345579955054,3.852874402390031,0.05386873579712874
severe_burst,rabs_pd,320,0.1666268475506758,0.0030424173142146412,0.08309486244056555,0.00301916614061636,1.5389232982982994,0.0023799737371439918,48.70255672339007,0.07933245790479972,1.8037177742669535,0.09709131375488882,5.508653477950882,0.20578551692861768,0.9661478021539767,0.001528058632539178,0.9819628222573307,0.0009709131375488882,0.9739770373894322,0.001222557804889595,1.4650035452118781,0.010347137772387298,13.796875,0.3280600405918869,0.9908233662987229,0.0008717582373845769,71.56116879706461,0.28927693964371065,1.8037177742669535,0.09709131375488882,50.11460420841681,0.30214769916536305,1.8176107637675887,0.020722359030256828
severe_burst,oracle_b,320,0.1291772671108609,0.0017870517328140224,0.047155260729479495,0.0017126472040354147,1.1844094094094089,0.004593522351883656,60.51968635301962,0.15311741172945517,0.5986706349892004,0.0399821378537412,5.577626420472116,0.20866003461390437,0.9661031067320627,0.0015408975337133364,0.9940132936501088,0.00039982137853741194,0.9798233887139306,0.0009500594642235211,2.3097086670003337,0.02551602107836886,19.028125,0.3721805871474913,0.9892430017029419,0.0010039881432934723,72.01234221298056,0.3603485636830251,0.5986706349892004,0.0399821378537412,16.655185370741485,0.296203844247321,4.384622437584941,0.05512478927178536
